start(20, 0), end(20, 77)
from: c(25, 19), goto c(25,20)
from: c(25, 20), goto c(25,21)
from: c(25, 21), goto c(24,21)
from: c(24, 21), goto c(24,20)
from: c(24, 20), goto c(24,19)
from: c(24, 19), goto c(24,18)
from: c(24, 18), goto c(25,18)
from: c(25, 18), goto c(25,17)
from: c(25, 17), goto c(26,17)
from: c(26, 17), goto c(26,16)
from: c(26, 16), goto c(26,15)
from: c(26, 15), goto c(26,14)
from: c(26, 14), goto c(26,13)
from: c(26, 13), goto c(26,12)
from: c(26, 12), goto c(26,11)
from: c(26, 11), goto c(26,10)
from: c(26, 10), goto c(26,9)
from: c(26, 9), goto c(26,8)
from: c(26, 8), goto c(26,7)
from: c(26, 7), goto c(26,6)
from: c(26, 6), goto c(26,5)
from: c(26, 5), goto c(26,4)
from: c(26, 4), goto c(27,4)
from: c(27, 4), goto c(27,3)
from: c(27, 3), goto c(27,2)
from: c(27, 2), goto c(26,2)
from: c(26, 2), goto c(26,3)
from: c(26, 3), goto c(25,3)
from: c(25, 3), goto c(25,4)
from: c(25, 4), goto c(25,5)
from: c(25, 5), goto c(25,6)
from: c(25, 6), goto c(25,7)
from: c(25, 7), goto c(25,8)
from: c(25, 8), goto c(25,9)
from: c(25, 9), goto c(25,10)
from: c(25, 10), goto c(25,11)
from: c(25, 11), goto c(25,12)
from: c(25, 12), goto c(25,13)
from: c(25, 13), goto c(25,14)
from: c(25, 14), goto c(25,15)
from: c(25, 15), goto c(25,16)
from: c(25, 16), goto c(24,16)
from: c(24, 16), goto c(24,17)
from: c(24, 17), goto c(23,17)
from: c(23, 17), goto c(23,18)
from: c(23, 18), goto c(23,19)
from: c(23, 19), goto c(23,20)
from: c(23, 20), goto c(23,21)
from: c(23, 21), goto c(22,21)
from: c(22, 21), goto c(22,20)
from: c(22, 20), goto c(22,19)
from: c(22, 19), goto c(22,18)
from: c(22, 18), goto c(22,17)
from: c(22, 17), goto c(22,16)
from: c(22, 16), goto c(23,16)
from: c(23, 16), goto c(23,15)
from: c(23, 15), goto c(24,15)
from: c(24, 15), goto c(24,14)
from: c(24, 14), goto c(24,13)
from: c(24, 13), goto c(24,12)
from: c(24, 12), goto c(24,11)
from: c(24, 11), goto c(24,10)
from: c(24, 10), goto c(24,9)
from: c(24, 9), goto c(24,8)
from: c(24, 8), goto c(24,7)
from: c(24, 7), goto c(24,6)
from: c(24, 6), goto c(24,5)
from: c(24, 5), goto c(24,4)
from: c(24, 4), goto c(24,3)
from: c(24, 3), goto c(24,2)
from: c(24, 2), goto c(25,2)
from c(24, 2), to end(20, 77) solved got result: 4141
from: c(24, 2), goto c(23,2)
from: c(23, 2), goto c(23,3)
from: c(23, 3), goto c(23,4)
from: c(23, 4), goto c(23,5)
from: c(23, 5), goto c(23,6)
from: c(23, 6), goto c(23,7)
from: c(23, 7), goto c(23,8)
from: c(23, 8), goto c(23,9)
from: c(23, 9), goto c(23,10)
from: c(23, 10), goto c(23,11)
from: c(23, 11), goto c(23,12)
from: c(23, 12), goto c(23,13)
from: c(23, 13), goto c(23,14)
from: c(23, 14), goto c(22,14)
from: c(22, 14), goto c(22,15)
from: c(22, 15), goto c(21,15)
from: c(21, 15), goto c(21,16)
from: c(21, 16), goto c(21,17)
from: c(21, 17), goto c(21,18)
from: c(21, 18), goto c(21,19)
from c(21, 18), to end(20, 77) solved got result: 4141
from c(21, 17), to end(20, 77) solved got result: 4141
from c(21, 16), to end(20, 77) solved got result: 4141
from c(21, 15), to end(20, 77) solved got result: 4141
from: c(21, 15), goto c(21,14)
from: c(21, 14), goto c(21,13)
from: c(21, 13), goto c(22,13)
from: c(22, 13), goto c(22,12)
from: c(22, 12), goto c(22,11)
from: c(22, 11), goto c(22,10)
from: c(22, 10), goto c(22,9)
from: c(22, 9), goto c(22,8)
from: c(22, 8), goto c(22,7)
from: c(22, 7), goto c(22,6)
from: c(22, 6), goto c(22,5)
from: c(22, 5), goto c(22,4)
from: c(22, 4), goto c(22,3)
from: c(22, 3), goto c(22,2)
from: c(22, 2), goto c(21,2)
from: c(21, 2), goto c(21,3)
from: c(21, 3), goto c(21,4)
from: c(21, 4), goto c(21,5)
from: c(21, 5), goto c(21,6)
from: c(21, 6), goto c(21,7)
from: c(21, 7), goto c(21,8)
from: c(21, 8), goto c(21,9)
from: c(21, 9), goto c(21,10)
from: c(21, 10), goto c(21,11)
from: c(21, 11), goto c(21,12)
from c(21, 11), to end(20, 77) solved got result: 4141
from c(21, 10), to end(20, 77) solved got result: 4141
from c(21, 9), to end(20, 77) solved got result: 4141
from c(21, 8), to end(20, 77) solved got result: 4141
from c(21, 7), to end(20, 77) solved got result: 4141
from c(21, 6), to end(20, 77) solved got result: 4141
from c(21, 5), to end(20, 77) solved got result: 4141
from c(21, 4), to end(20, 77) solved got result: 4141
from c(21, 3), to end(20, 77) solved got result: 4141
from c(21, 2), to end(20, 77) solved got result: 4141
from c(22, 2), to end(20, 77) solved got result: 4141
from c(22, 3), to end(20, 77) solved got result: 4141
from c(22, 4), to end(20, 77) solved got result: 4141
from c(22, 5), to end(20, 77) solved got result: 4141
from c(22, 6), to end(20, 77) solved got result: 4141
from c(22, 7), to end(20, 77) solved got result: 4141
from c(22, 8), to end(20, 77) solved got result: 4141
from c(22, 9), to end(20, 77) solved got result: 4141
from c(22, 10), to end(20, 77) solved got result: 4141
from c(22, 11), to end(20, 77) solved got result: 4141
from c(22, 12), to end(20, 77) solved got result: 4141
from c(22, 13), to end(20, 77) solved got result: 4141
from c(21, 13), to end(20, 77) solved got result: 4141
from c(21, 14), to end(20, 77) solved got result: 4141
from c(21, 15), to end(20, 77) solved got result: 4141
from c(22, 15), to end(20, 77) solved got result: 4141
from c(22, 14), to end(20, 77) solved got result: 4141
from c(23, 14), to end(20, 77) solved got result: 4141
from c(23, 13), to end(20, 77) solved got result: 4141
from c(23, 12), to end(20, 77) solved got result: 4141
from c(23, 11), to end(20, 77) solved got result: 4141
from c(23, 10), to end(20, 77) solved got result: 4141
from c(23, 9), to end(20, 77) solved got result: 4141
from c(23, 8), to end(20, 77) solved got result: 4141
from c(23, 7), to end(20, 77) solved got result: 4141
from c(23, 6), to end(20, 77) solved got result: 4141
from c(23, 5), to end(20, 77) solved got result: 4141
from c(23, 4), to end(20, 77) solved got result: 4141
from c(23, 3), to end(20, 77) solved got result: 4141
from c(23, 2), to end(20, 77) solved got result: 4141
from c(24, 2), to end(20, 77) solved got result: 4141
from c(24, 3), to end(20, 77) solved got result: 4141
from c(24, 4), to end(20, 77) solved got result: 4141
from c(24, 5), to end(20, 77) solved got result: 4141
from c(24, 6), to end(20, 77) solved got result: 4141
from c(24, 7), to end(20, 77) solved got result: 4141
from c(24, 8), to end(20, 77) solved got result: 4141
from c(24, 9), to end(20, 77) solved got result: 4141
from c(24, 10), to end(20, 77) solved got result: 4141
from c(24, 11), to end(20, 77) solved got result: 4141
from c(24, 12), to end(20, 77) solved got result: 4141
from c(24, 13), to end(20, 77) solved got result: 4141
from c(24, 14), to end(20, 77) solved got result: 4141
from c(24, 15), to end(20, 77) solved got result: 4141
from c(23, 15), to end(20, 77) solved got result: 4141
from c(23, 16), to end(20, 77) solved got result: 4141
from c(22, 16), to end(20, 77) solved got result: 4141
from c(22, 17), to end(20, 77) solved got result: 4141
from c(22, 18), to end(20, 77) solved got result: 4141
from c(22, 19), to end(20, 77) solved got result: 4141
from c(22, 20), to end(20, 77) solved got result: 4141
from c(22, 21), to end(20, 77) solved got result: 4141
from c(23, 21), to end(20, 77) solved got result: 4141
from c(23, 20), to end(20, 77) solved got result: 4141
from c(23, 19), to end(20, 77) solved got result: 4141
from c(23, 18), to end(20, 77) solved got result: 4141
from c(23, 17), to end(20, 77) solved got result: 4141
from c(24, 17), to end(20, 77) solved got result: 4141
from c(24, 16), to end(20, 77) solved got result: 4141
from c(25, 16), to end(20, 77) solved got result: 4141
from c(25, 15), to end(20, 77) solved got result: 4141
from c(25, 14), to end(20, 77) solved got result: 4141
from c(25, 13), to end(20, 77) solved got result: 4141
from c(25, 12), to end(20, 77) solved got result: 4141
from c(25, 11), to end(20, 77) solved got result: 4141
from c(25, 10), to end(20, 77) solved got result: 4141
from c(25, 9), to end(20, 77) solved got result: 4141
from c(25, 8), to end(20, 77) solved got result: 4141
from c(25, 7), to end(20, 77) solved got result: 4141
from c(25, 6), to end(20, 77) solved got result: 4141
from c(25, 5), to end(20, 77) solved got result: 4141
from c(25, 4), to end(20, 77) solved got result: 4141
from c(25, 3), to end(20, 77) solved got result: 4141
from c(26, 3), to end(20, 77) solved got result: 4141
from c(26, 2), to end(20, 77) solved got result: 4141
from c(27, 2), to end(20, 77) solved got result: 4141
from c(27, 3), to end(20, 77) solved got result: 4141
from c(27, 4), to end(20, 77) solved got result: 4141
from c(26, 4), to end(20, 77) solved got result: 4141
from c(26, 5), to end(20, 77) solved got result: 4141
from c(26, 6), to end(20, 77) solved got result: 4141
from c(26, 7), to end(20, 77) solved got result: 4141
from c(26, 8), to end(20, 77) solved got result: 4141
from c(26, 9), to end(20, 77) solved got result: 4141
from c(26, 10), to end(20, 77) solved got result: 4141
from c(26, 11), to end(20, 77) solved got result: 4141
from c(26, 12), to end(20, 77) solved got result: 4141
from c(26, 13), to end(20, 77) solved got result: 4141
from c(26, 14), to end(20, 77) solved got result: 4141
from c(26, 15), to end(20, 77) solved got result: 4141
from c(26, 16), to end(20, 77) solved got result: 4141
from c(26, 17), to end(20, 77) solved got result: 4141
from c(25, 17), to end(20, 77) solved got result: 4141
from c(25, 18), to end(20, 77) solved got result: 4141
from c(24, 18), to end(20, 77) solved got result: 4141
from c(24, 19), to end(20, 77) solved got result: 4141
from c(24, 20), to end(20, 77) solved got result: 4141
from c(24, 21), to end(20, 77) solved got result: 4141
from c(25, 21), to end(20, 77) solved got result: 4141
from c(25, 20), to end(20, 77) solved got result: 4141
from c(25, 19), to end(20, 77) solved got result: 4141
from c(26, 19), to end(20, 77) solved got result: 4141
from c(26, 18), to end(20, 77) solved got result: 4141
from c(27, 18), to end(20, 77) solved got result: 4141
from c(27, 17), to end(20, 77) solved got result: 4141
from c(27, 16), to end(20, 77) solved got result: 4141
from c(27, 15), to end(20, 77) solved got result: 4141
from: c(27, 15), goto c(28,15)
from: c(28, 15), goto c(28,14)
from: c(28, 14), goto c(28,13)
from: c(28, 13), goto c(28,12)
from: c(28, 12), goto c(29,12)
from: c(29, 12), goto c(30,12)
from: c(30, 12), goto c(31,12)
from: c(31, 12), goto c(32,12)
from: c(32, 12), goto c(33,12)
from: c(33, 12), goto c(34,12)
from c(33, 12), to end(20, 77) solved got result: 4141
from: c(33, 12), goto c(33,11)
from: c(33, 11), goto c(32,11)
from: c(32, 11), goto c(32,10)
from c(32, 11), to end(20, 77) solved got result: 4141
from c(33, 11), to end(20, 77) solved got result: 4141
from c(33, 12), to end(20, 77) solved got result: 4141
from c(32, 12), to end(20, 77) solved got result: 4141
from c(31, 12), to end(20, 77) solved got result: 4141
from c(30, 12), to end(20, 77) solved got result: 4141
from c(29, 12), to end(20, 77) solved got result: 4141
from c(28, 12), to end(20, 77) solved got result: 4141
from: c(28, 12), goto c(28,11)
from: c(28, 11), goto c(28,10)
from: c(28, 10), goto c(28,9)
from: c(28, 9), goto c(29,9)
from c(28, 9), to end(20, 77) solved got result: 4141
from c(28, 10), to end(20, 77) solved got result: 4141
from c(28, 11), to end(20, 77) solved got result: 4141
from c(28, 12), to end(20, 77) solved got result: 4141
from c(28, 13), to end(20, 77) solved got result: 4141
from c(28, 14), to end(20, 77) solved got result: 4141
from c(28, 15), to end(20, 77) solved got result: 4141
from c(27, 15), to end(20, 77) solved got result: 4141
from c(27, 14), to end(20, 77) solved got result: 4141
from c(27, 13), to end(20, 77) solved got result: 4141
from c(27, 12), to end(20, 77) solved got result: 4141
from c(27, 11), to end(20, 77) solved got result: 4141
from c(27, 10), to end(20, 77) solved got result: 4141
from c(27, 9), to end(20, 77) solved got result: 4141
from c(27, 8), to end(20, 77) solved got result: 4141
from c(27, 7), to end(20, 77) solved got result: 4141
from c(27, 6), to end(20, 77) solved got result: 4141
from c(27, 5), to end(20, 77) solved got result: 4141
from c(28, 5), to end(20, 77) solved got result: 4141
from c(28, 4), to end(20, 77) solved got result: 4141
from c(28, 3), to end(20, 77) solved got result: 4141
from c(28, 2), to end(20, 77) solved got result: 4141
from c(29, 2), to end(20, 77) solved got result: 4141
from c(29, 3), to end(20, 77) solved got result: 4141
from c(29, 4), to end(20, 77) solved got result: 4141
from c(29, 5), to end(20, 77) solved got result: 4141
from c(30, 5), to end(20, 77) solved got result: 4141
from c(30, 4), to end(20, 77) solved got result: 4141
from c(30, 3), to end(20, 77) solved got result: 4141
from c(31, 3), to end(20, 77) solved got result: 4141
from c(31, 2), to end(20, 77) solved got result: 4141
from c(32, 2), to end(20, 77) solved got result: 4141
from c(32, 3), to end(20, 77) solved got result: 4141
from c(32, 4), to end(20, 77) solved got result: 4141
from c(33, 4), to end(20, 77) solved got result: 4141
from c(33, 3), to end(20, 77) solved got result: 4141
from c(33, 2), to end(20, 77) solved got result: 4141
from c(34, 2), to end(20, 77) solved got result: 4141
from c(34, 3), to end(20, 77) solved got result: 4141
from c(34, 4), to end(20, 77) solved got result: 4141
from c(34, 5), to end(20, 77) solved got result: 4141
from c(35, 5), to end(20, 77) solved got result: 4141
from c(35, 4), to end(20, 77) solved got result: 4141
from c(35, 3), to end(20, 77) solved got result: 4141
from c(35, 2), to end(20, 77) solved got result: 4141
from c(36, 2), to end(20, 77) solved got result: 4141
from c(36, 3), to end(20, 77) solved got result: 4141
from c(36, 4), to end(20, 77) solved got result: 4141
from c(36, 5), to end(20, 77) solved got result: 4141
from c(37, 5), to end(20, 77) solved got result: 4141
from c(37, 4), to end(20, 77) solved got result: 4141
from c(37, 3), to end(20, 77) solved got result: 4141
from c(37, 2), to end(20, 77) solved got result: 4141
from c(38, 2), to end(20, 77) solved got result: 4141
from c(38, 3), to end(20, 77) solved got result: 4141
from c(38, 4), to end(20, 77) solved got result: 4141
from c(38, 5), to end(20, 77) solved got result: 4141
from c(38, 6), to end(20, 77) solved got result: 4141
from c(37, 6), to end(20, 77) solved got result: 4141
from c(37, 7), to end(20, 77) solved got result: 4141
from c(37, 8), to end(20, 77) solved got result: 4141
from c(38, 8), to end(20, 77) solved got result: 4141
from c(38, 7), to end(20, 77) solved got result: 4141
from c(39, 7), to end(20, 77) solved got result: 4141
from c(39, 6), to end(20, 77) solved got result: 4141
from c(39, 5), to end(20, 77) solved got result: 4141
from c(39, 4), to end(20, 77) solved got result: 4141
from c(39, 3), to end(20, 77) solved got result: 4141
from c(39, 2), to end(20, 77) solved got result: 4141
from c(40, 2), to end(20, 77) solved got result: 4141
from c(40, 3), to end(20, 77) solved got result: 4141
from c(40, 4), to end(20, 77) solved got result: 4141
from c(40, 5), to end(20, 77) solved got result: 4141
from c(40, 6), to end(20, 77) solved got result: 4141
from c(40, 7), to end(20, 77) solved got result: 4141
from c(40, 8), to end(20, 77) solved got result: 4141
from c(39, 8), to end(20, 77) solved got result: 4141
from c(39, 9), to end(20, 77) solved got result: 4141
from c(38, 9), to end(20, 77) solved got result: 4141
from c(37, 9), to end(20, 77) solved got result: 4141
from c(36, 9), to end(20, 77) solved got result: 4141
from c(36, 10), to end(20, 77) solved got result: 4141
from c(36, 11), to end(20, 77) solved got result: 4141
from c(36, 12), to end(20, 77) solved got result: 4141
from c(35, 12), to end(20, 77) solved got result: 4141
from c(35, 13), to end(20, 77) solved got result: 4141
from c(35, 14), to end(20, 77) solved got result: 4141
from c(34, 14), to end(20, 77) solved got result: 4141
from c(34, 13), to end(20, 77) solved got result: 4141
from c(33, 13), to end(20, 77) solved got result: 4141
from c(32, 13), to end(20, 77) solved got result: 4141
from c(32, 14), to end(20, 77) solved got result: 4141
from c(31, 14), to end(20, 77) solved got result: 4141
from c(31, 13), to end(20, 77) solved got result: 4141
from c(30, 13), to end(20, 77) solved got result: 4141
from c(29, 13), to end(20, 77) solved got result: 4141
from c(29, 14), to end(20, 77) solved got result: 4141
from c(29, 15), to end(20, 77) solved got result: 4141
from c(29, 16), to end(20, 77) solved got result: 4141
from c(28, 16), to end(20, 77) solved got result: 4141
from c(28, 17), to end(20, 77) solved got result: 4141
from c(28, 18), to end(20, 77) solved got result: 4141
from c(28, 19), to end(20, 77) solved got result: 4141
from c(27, 19), to end(20, 77) solved got result: 4141
from c(27, 20), to end(20, 77) solved got result: 4141
from c(26, 20), to end(20, 77) solved got result: 4141
from c(26, 21), to end(20, 77) solved got result: 4141
from c(26, 22), to end(20, 77) solved got result: 4141
from c(27, 22), to end(20, 77) solved got result: 4141
from c(27, 21), to end(20, 77) solved got result: 4141
from c(28, 21), to end(20, 77) solved got result: 4141
from c(28, 20), to end(20, 77) solved got result: 4141
from c(29, 20), to end(20, 77) solved got result: 4141
from c(29, 19), to end(20, 77) solved got result: 4141
from c(30, 19), to end(20, 77) solved got result: 4141
from c(30, 20), to end(20, 77) solved got result: 4141
from c(31, 20), to end(20, 77) solved got result: 4141
from c(32, 20), to end(20, 77) solved got result: 4141
from c(33, 20), to end(20, 77) solved got result: 4141
from c(33, 19), to end(20, 77) solved got result: 4141
from c(34, 19), to end(20, 77) solved got result: 4141
from c(34, 20), to end(20, 77) solved got result: 4141
from c(34, 21), to end(20, 77) solved got result: 4141
from c(33, 21), to end(20, 77) solved got result: 4141
from c(32, 21), to end(20, 77) solved got result: 4141
from c(31, 21), to end(20, 77) solved got result: 4141
from c(30, 21), to end(20, 77) solved got result: 4141
from c(29, 21), to end(20, 77) solved got result: 4141
from c(29, 22), to end(20, 77) solved got result: 4141
from c(28, 22), to end(20, 77) solved got result: 4141
from c(28, 23), to end(20, 77) solved got result: 4141
from c(28, 24), to end(20, 77) solved got result: 4141
from c(28, 25), to end(20, 77) solved got result: 4141
from c(28, 26), to end(20, 77) solved got result: 4141
from c(28, 27), to end(20, 77) solved got result: 4141
from c(28, 28), to end(20, 77) solved got result: 4141
from c(28, 29), to end(20, 77) solved got result: 4141
from c(27, 29), to end(20, 77) solved got result: 4141
from c(27, 30), to end(20, 77) solved got result: 4141
from c(27, 31), to end(20, 77) solved got result: 4141
from c(27, 32), to end(20, 77) solved got result: 4141
from c(28, 32), to end(20, 77) solved got result: 4141
from c(28, 31), to end(20, 77) solved got result: 4141
from c(28, 30), to end(20, 77) solved got result: 4141
from c(29, 30), to end(20, 77) solved got result: 4141
from c(29, 29), to end(20, 77) solved got result: 4141
from c(29, 28), to end(20, 77) solved got result: 4141
from c(29, 27), to end(20, 77) solved got result: 4141
from c(30, 27), to end(20, 77) solved got result: 4141
from c(30, 28), to end(20, 77) solved got result: 4141
from c(30, 29), to end(20, 77) solved got result: 4141
from c(30, 30), to end(20, 77) solved got result: 4141
from c(30, 31), to end(20, 77) solved got result: 4141
from c(29, 31), to end(20, 77) solved got result: 4141
from c(29, 32), to end(20, 77) solved got result: 4141
from c(29, 33), to end(20, 77) solved got result: 4141
from c(28, 33), to end(20, 77) solved got result: 4141
from c(28, 34), to end(20, 77) solved got result: 4141
from c(28, 35), to end(20, 77) solved got result: 4141
from c(28, 36), to end(20, 77) solved got result: 4141
from c(28, 37), to end(20, 77) solved got result: 4141
from c(28, 38), to end(20, 77) solved got result: 4141
from c(28, 39), to end(20, 77) solved got result: 4141
from c(28, 40), to end(20, 77) solved got result: 4141
from c(28, 41), to end(20, 77) solved got result: 4141
from c(28, 42), to end(20, 77) solved got result: 4141
from c(28, 43), to end(20, 77) solved got result: 4141
from c(28, 44), to end(20, 77) solved got result: 4141
from c(28, 45), to end(20, 77) solved got result: 4141
from c(28, 46), to end(20, 77) solved got result: 4141
from c(28, 47), to end(20, 77) solved got result: 4141
from c(28, 48), to end(20, 77) solved got result: 4141
from c(28, 49), to end(20, 77) solved got result: 4141
from c(28, 50), to end(20, 77) solved got result: 4141
from c(29, 50), to end(20, 77) solved got result: 4141
from c(29, 49), to end(20, 77) solved got result: 4141
from c(29, 48), to end(20, 77) solved got result: 4141
from c(29, 47), to end(20, 77) solved got result: 4141
from c(29, 46), to end(20, 77) solved got result: 4141
from c(29, 45), to end(20, 77) solved got result: 4141
from c(29, 44), to end(20, 77) solved got result: 4141
from c(29, 43), to end(20, 77) solved got result: 4141
from c(29, 42), to end(20, 77) solved got result: 4141
from c(29, 41), to end(20, 77) solved got result: 4141
from c(29, 40), to end(20, 77) solved got result: 4141
from c(29, 39), to end(20, 77) solved got result: 4141
from c(29, 38), to end(20, 77) solved got result: 4141
from c(29, 37), to end(20, 77) solved got result: 4141
from c(29, 36), to end(20, 77) solved got result: 4141
from c(29, 35), to end(20, 77) solved got result: 4141
from c(29, 34), to end(20, 77) solved got result: 4141
from c(30, 34), to end(20, 77) solved got result: 4141
from c(30, 33), to end(20, 77) solved got result: 4141
from c(30, 32), to end(20, 77) solved got result: 4141
from c(31, 32), to end(20, 77) solved got result: 4141
from c(31, 31), to end(20, 77) solved got result: 4141
from c(31, 30), to end(20, 77) solved got result: 4141
from c(31, 29), to end(20, 77) solved got result: 4141
from c(31, 28), to end(20, 77) solved got result: 4141
from c(32, 28), to end(20, 77) solved got result: 4141
from c(32, 29), to end(20, 77) solved got result: 4141
from c(32, 30), to end(20, 77) solved got result: 4141
from c(32, 31), to end(20, 77) solved got result: 4141
from c(33, 31), to end(20, 77) solved got result: 4141
from c(33, 30), to end(20, 77) solved got result: 4141
from c(33, 29), to end(20, 77) solved got result: 4141
from c(33, 28), to end(20, 77) solved got result: 4141
from c(34, 28), to end(20, 77) solved got result: 4141
from c(34, 29), to end(20, 77) solved got result: 4141
from c(34, 30), to end(20, 77) solved got result: 4141
from c(34, 31), to end(20, 77) solved got result: 4141
from c(35, 31), to end(20, 77) solved got result: 4141
from c(35, 30), to end(20, 77) solved got result: 4141
from c(35, 29), to end(20, 77) solved got result: 4141
from c(35, 28), to end(20, 77) solved got result: 4141
from c(35, 27), to end(20, 77) solved got result: 4141
from c(35, 26), to end(20, 77) solved got result: 4141
from c(35, 25), to end(20, 77) solved got result: 4141
from c(35, 24), to end(20, 77) solved got result: 4141
from c(35, 23), to end(20, 77) solved got result: 4141
from c(35, 22), to end(20, 77) solved got result: 4141
from c(35, 21), to end(20, 77) solved got result: 4141
from c(35, 20), to end(20, 77) solved got result: 4141
from c(35, 19), to end(20, 77) solved got result: 4141
from c(35, 18), to end(20, 77) solved got result: 4141
from c(35, 17), to end(20, 77) solved got result: 4141
from c(35, 16), to end(20, 77) solved got result: 4141
from c(35, 15), to end(20, 77) solved got result: 4141
from c(36, 15), to end(20, 77) solved got result: 4141
from c(36, 16), to end(20, 77) solved got result: 4141
from c(36, 17), to end(20, 77) solved got result: 4141
from c(36, 18), to end(20, 77) solved got result: 4141
from c(36, 19), to end(20, 77) solved got result: 4141
from c(36, 20), to end(20, 77) solved got result: 4141
from c(36, 21), to end(20, 77) solved got result: 4141
from c(36, 22), to end(20, 77) solved got result: 4141
from c(36, 23), to end(20, 77) solved got result: 4141
from c(36, 24), to end(20, 77) solved got result: 4141
from c(36, 25), to end(20, 77) solved got result: 4141
from c(36, 26), to end(20, 77) solved got result: 4141
from c(36, 27), to end(20, 77) solved got result: 4141
from c(36, 28), to end(20, 77) solved got result: 4141
from c(36, 29), to end(20, 77) solved got result: 4141
from c(36, 30), to end(20, 77) solved got result: 4141
from c(36, 31), to end(20, 77) solved got result: 4141
from c(37, 31), to end(20, 77) solved got result: 4141
from c(37, 30), to end(20, 77) solved got result: 4141
from c(37, 29), to end(20, 77) solved got result: 4141
from c(37, 28), to end(20, 77) solved got result: 4141
from c(37, 27), to end(20, 77) solved got result: 4141
from c(37, 26), to end(20, 77) solved got result: 4141
from c(37, 25), to end(20, 77) solved got result: 4141
from c(37, 24), to end(20, 77) solved got result: 4141
from c(37, 23), to end(20, 77) solved got result: 4141
from c(37, 22), to end(20, 77) solved got result: 4141
from c(37, 21), to end(20, 77) solved got result: 4141
from c(37, 20), to end(20, 77) solved got result: 4141
from c(37, 19), to end(20, 77) solved got result: 4141
from c(37, 18), to end(20, 77) solved got result: 4141
from c(37, 17), to end(20, 77) solved got result: 4141
from c(37, 16), to end(20, 77) solved got result: 4141
from c(38, 16), to end(20, 77) solved got result: 4141
from c(38, 17), to end(20, 77) solved got result: 4141
from c(38, 18), to end(20, 77) solved got result: 4141
from c(38, 19), to end(20, 77) solved got result: 4141
from c(38, 20), to end(20, 77) solved got result: 4141
from c(38, 21), to end(20, 77) solved got result: 4141
from c(38, 22), to end(20, 77) solved got result: 4141
from c(38, 23), to end(20, 77) solved got result: 4141
from c(38, 24), to end(20, 77) solved got result: 4141
from c(38, 25), to end(20, 77) solved got result: 4141
from c(38, 26), to end(20, 77) solved got result: 4141
from c(38, 27), to end(20, 77) solved got result: 4141
from c(38, 28), to end(20, 77) solved got result: 4141
from c(38, 29), to end(20, 77) solved got result: 4141
from c(38, 30), to end(20, 77) solved got result: 4141
from c(38, 31), to end(20, 77) solved got result: 4141
from c(39, 31), to end(20, 77) solved got result: 4141
from c(39, 30), to end(20, 77) solved got result: 4141
from c(39, 29), to end(20, 77) solved got result: 4141
from c(39, 28), to end(20, 77) solved got result: 4141
from c(39, 27), to end(20, 77) solved got result: 4141
from c(39, 26), to end(20, 77) solved got result: 4141
from c(39, 25), to end(20, 77) solved got result: 4141
from c(39, 24), to end(20, 77) solved got result: 4141
from c(39, 23), to end(20, 77) solved got result: 4141
from c(39, 22), to end(20, 77) solved got result: 4141
from c(39, 21), to end(20, 77) solved got result: 4141
from c(39, 20), to end(20, 77) solved got result: 4141
from c(39, 19), to end(20, 77) solved got result: 4141
from c(39, 18), to end(20, 77) solved got result: 4141
from c(39, 17), to end(20, 77) solved got result: 4141
from c(40, 17), to end(20, 77) solved got result: 4141
from c(40, 18), to end(20, 77) solved got result: 4141
from c(40, 19), to end(20, 77) solved got result: 4141
from c(40, 20), to end(20, 77) solved got result: 4141
from c(40, 21), to end(20, 77) solved got result: 4141
from c(40, 22), to end(20, 77) solved got result: 4141
from c(40, 23), to end(20, 77) solved got result: 4141
from c(40, 24), to end(20, 77) solved got result: 4141
from c(40, 25), to end(20, 77) solved got result: 4141
from c(40, 26), to end(20, 77) solved got result: 4141
from c(40, 27), to end(20, 77) solved got result: 4141
from c(40, 28), to end(20, 77) solved got result: 4141
from c(40, 29), to end(20, 77) solved got result: 4141
from c(40, 30), to end(20, 77) solved got result: 4141
from c(40, 31), to end(20, 77) solved got result: 4141
from c(40, 32), to end(20, 77) solved got result: 4141
from c(39, 32), to end(20, 77) solved got result: 4141
from c(38, 32), to end(20, 77) solved got result: 4141
from c(38, 33), to end(20, 77) solved got result: 4141
from c(38, 34), to end(20, 77) solved got result: 4141
from c(38, 35), to end(20, 77) solved got result: 4141
from c(37, 35), to end(20, 77) solved got result: 4141
from c(37, 36), to end(20, 77) solved got result: 4141
from c(36, 36), to end(20, 77) solved got result: 4141
from c(36, 35), to end(20, 77) solved got result: 4141
from c(36, 34), to end(20, 77) solved got result: 4141
from c(36, 33), to end(20, 77) solved got result: 4141
from c(36, 32), to end(20, 77) solved got result: 4141
from c(35, 32), to end(20, 77) solved got result: 4141
from c(34, 32), to end(20, 77) solved got result: 4141
from c(33, 32), to end(20, 77) solved got result: 4141
from c(32, 32), to end(20, 77) solved got result: 4141
from c(32, 33), to end(20, 77) solved got result: 4141
from c(31, 33), to end(20, 77) solved got result: 4141
from c(31, 34), to end(20, 77) solved got result: 4141
from c(31, 35), to end(20, 77) solved got result: 4141
from c(30, 35), to end(20, 77) solved got result: 4141
from c(30, 36), to end(20, 77) solved got result: 4141
from c(30, 37), to end(20, 77) solved got result: 4141
from c(30, 38), to end(20, 77) solved got result: 4141
